stamdata-statslig_virksomhed-label                                                                  : Government enterprise
erstdist-betydeligindflydelseviarolle-er_reel_ejer_som_udpeget_daglig_ledelse                       : Beneficial owners cannot be identified, senior management is registered as beneficial owners {0}
erstdist-saerligeejerforhold-ret_til_at_udpege_ledelsesmedlemmer                                    : Right to appoint management members {0}
pdf-fuld-visning                                                                                    :  - Full view
pdf-selvvalgt-visning                                                                               :  - Individually chosen view
virksomhed-ret_oplysninger_link                                                                     : Edit business information
historiske-offentliggoerelser-lukket                                                                : Show all registrations
historiske-offentliggoerelser-aaben                                                                 : Show fewer registrations
registreringscertifikat-pdf-modal-overskrift                                                        : Choose language for certificate
registreringscertifikat-pdf-modal-dansk-button                                                      : Digitally signed - Danish
registreringscertifikat-pdf-modal-engelsk-button                                                    : Digitally signed - English
registreringscertifikat-pdf-modal-aaben-button                                                      : PDF with digital signature
registreringscertifikat-pdf-modal-dansk-label                                                       : Get certificate as a PDF in Danish:
registreringscertifikat-pdf-modal-engelsk-label                                                     : Get certificate as a PDF in English:
forside-card5-overskrift                                                                            : About CVR - The Central Business Register
forside-card5-indhold                                                                               : <p>CVR is the Danish state's master register of information about businesses. Here, you can search businesses and find their CVR numbers, addresses, business type, etc. Navigation and headings are in English, but you will meet a lot of Danish content. Read about functions and limitations in the English version of CVR.</p>
soegeresultater-tabel-matcher-historisk-binavn-hjaelp-overskrift                                    : This is possibly a search result that results from a match with a previous name
soegeresultater-tabel-matcher-historisk-binavn-hjaelp-indhold                                       : <p>Click on the company to see earlier names for this company under &quot;Udvidet historik eng&quot;.</p>
soegeresultater-tabel-matcher-historisk-hovednavn-hjaelp-indhold                                    : <p>Click on the company to see earlier names for this company under &quot;Udvidet historik eng&quot;.</p>
soegeresultater-tabel-matcher-historisk-hovednavn-hjaelp-overskrift                                 : This is possibly a search result that results from a match with a previous name
historisk-stamdata-produktionsenhed-navn-tabel-label-vaerdi                                         : Value
historisk-stamdata-registreret_kapital-tabel-label-vaerdi                                           : Value
historisk-stamdata-seneste_vedtaegtsdato-tabel-label-vaerdi                                         : Value
historisk-stamdata-formaal-tabel-label-vaerdi                                                       : Value
historisk-stamdata-bibranche-tabel-label-vaerdi                                                     : Value
historisk-stamdata-status-tabel-label-vaerdi                                                        : Value
historisk-stamdata-virksomhedsform-tabel-label-vaerdi                                               : Value
historisk-stamdata-adresse-tabel-label-vaerdi                                                       : Value
historisk-stamdata-navn-tabel-label-vaerdi                                                          : Value
historisk-stamdata-udenlandsk_adresse-tabel-label-vaerdi                                            : Value
historisk-stamdata-tegningsregel-tabel-label-vaerdi                                                 : Value
historisk-stamdata-branchekode-tabel-label-vaerdi                                                   : Value
bestil_dokumenter-generalforsamlingsprotokollat-dato-label                                          : Date
bestil_dokumenter-generalforsamlingsprotokollat-dato-seneste-option                                 : Most recent
bestil_dokumenter-generalforsamlingsprotokollat-dato-interval-option                                : Other date
abonnementer-slet-modal-godkend                                                                     : Cancel subscription
abonnementer-slet_alle-modal-godkend                                                                : Cancel subscriptions
abonnementer-slet-alle-tekst                                                                        : Do you wish to cancel all subscriptions ({0})?
abonnementer-slet-enkelt-tekst                                                                      : Do you wish to stop following:
abonnementer-slet-enkelt-navn                                                                       : Name:
abonnementer-slet-enkelt-cvr                                                                        : CVR number:
abonnementer-slet-enkelt-reg                                                                        : REG number:
toastr-afmeld-alle-abonnementer-success-notifikation-overskrift                                     : Subscriptions
toastr-afmeld-abonnement-success-notifikation-overskrift                                            : Subscriptions
toastr-afmeld-abonnement-success-notifikation-indhold                                               : Subscription was cancelled
toastr-afmeld-alle-abonnementer-success-notifikation-indhold                                        : Subscriptions were cancelled
bestil_dokumenter-generalforsamlingsprotokollat-dato-fra-label                                      : Date
bestil_dokumenter-generalforsamlingsprotokollat-dato-log_ind-indhold                                : Log in to pick date
toastr-abonnementer-ikke-gyldigt-id-error-notifikation-overskrift                                   : Subscriptions
toastr-abonnementer-ikke-gyldigt-id-error-notifikation-indhold                                      : Not a valid id
modal-foelg-virksomhed-indhold                                                                      : <p>&lt;p&gt;You need to be logged in to Virk to follow a business. When you follow a business you will get notifications when changes are made to the business.&lt;/p&gt;<br/>&lt;p&gt;To log in you need a Danish NemID.&lt;/p&gt;<br/>&lt;p&gt;Log in and click Follow business again.&lt;/p&gt;</p>
side-titel-eidlogin                                                                                 : How do you want to log in?
forside-soegefelt-placeholder                                                                       : Search CVR number, business name, address, person...
artikel-saadan_soeger_du-overskrift                                                                 : Search
artikel-saadan_soeger_du-manchet                                                                    : Search business information in CVR.
regnskaber-periode-label                                                                            : Reporting period
regnskaber-offentliggoerelsetidsstempel-label                                                       : Date of publication
regnskaber-dokumentreferencer-bestil-label                                                          : Order document
regnskaber-godkendelsesdato-label                                                                   : Date of approval
regnskaber-dirigent-label                                                                           : Chairman
regnskaber-tilbagetrukket-label                                                                     : Withdrawn report
regnskaber-datofortilbagetrukket-label                                                              : Date of withdrawal
regnskaber-begrundelsetilbagetrukket-label                                                          : Reason
virksomhed-regnskaber-omgjorte-aaben                                                                : Amended report
virksomhed-regnskaber-omgjorte-lukket                                                               : Amended report
regnskaber-dokumenter-label                                                                         : Get documents
regnskaber-dokumentreferencer-hent-label                                                            : Get documents
virksomhed-regnskaber-visalle-lukket                                                                : Show all financial statements
virksomhed-regnskaber-visalle-aaben                                                                 : Show fewer financial statements
virksomhed-regnskaber-tilbagetrukne-lukket                                                          : Withdrawn report
virksomhed-regnskaber-tilbagetrukkne-lukket                                                         : Withdrawn report
virksomhed-regnskaber-tilbagetrukne-aaben                                                           : Withdrawn report
soeg-sortering-navn_desc-label                                                                      : Name Z-A
soeg-sortering-navn_asc-label                                                                       : Name A-Z
udvidede_oplysninger-registreretKapital-label                                                       : Registered capital
udvidede_oplysninger-kapitalklasser-label                                                           : Classes of shares
udvidede_oplysninger-seneste_vedtaegtsdato-label                                                    : Latest articles of association
udvidede_oplysninger-regnskabsaar-label                                                             : Financial year
udvidede_oplysninger-bibrancher-label                                                               : Secondary activity
udvidede_oplysninger-momsregistreret-label                                                          : Registered for VAT
udvidede_oplysninger-momsregistreret-text                                                           : Look it up at
udvidede_oplysninger-formaal-label                                                                  : Objects
udvidede_oplysninger-branchekode-label                                                              : Activity code
udvidede_oplysninger-kommune-label                                                                  : Municipality
udvidede_oplysninger-binavne-label                                                                  : Secondary names
udvidede_oplysninger-binavne-visalle-aaben                                                          : Show fewer secondary names
udvidede_oplysninger-binavne-visalle-lukket                                                         : Show all secondary names
udvidede_oplysninger-boersnoteret-label                                                             : Listed
udvidede_oplysninger-foerste_regnskabsperiode-label                                                 : First accounting period
udvidede_oplysninger-postadresse-label                                                              : Mailing address
udvidede_oplysninger-koncessionsdato-label                                                          : Date of concession
erstdist-organisation-rolle-revision                                                                : Auditor
artikel-vilkaar_og_betingelser-broedtekst                                                           : <p>&lt;p&gt;The general conditions for use and the &quot;Conditions for use of Danish public-sector data&quot; apply for use of CVR at Virk.&lt;/p&gt;<br/>&lt;p&gt;This includes the use of data extracts from CVR, and ordering and procuring documents in CVR at Virk. &lt;a href=&quot;https://www.retsinformation.dk/forms/r0710.aspx?id=27293&quot; target=&quot;_blank&quot;&gt;Read more in the CVR Act&lt;/a&gt; (only available in Danish).&lt;/p&gt;</p><p>&lt;div class=&quot;accordion&quot; overskrift=&quot;1. Definitions&quot;&gt;<br/>&lt;p&gt;1.1. CVR at Virk means the entire CVR at Virk, i.e. all websites, including both front-end and back-end, which can be considered as part of the website.&amp;nbsp;&lt;/p&gt;<br/>&lt;p&gt;1.2. CVR means the Central Business Register established by law, see Consolidating Act no. 598 of 22 June 2000, including any later amendments (the CVR Act). &amp;nbsp;&lt;/p&gt;<br/>&lt;p&gt;1.3. User means a person who logs in to CVR at Virk, signs up for subscriptions to data extracts from CVR, orders and buys documents, and/or in some other way collects information from CVR at Virk.&lt;/p&gt;<br/>&lt;/div&gt;</p><p>&lt;div class=&quot;accordion&quot; overskrift=&quot;2. General terms&quot;&gt;<br/>&lt;p&gt;2.1 CVR at Virk is run and owned by the Danish Business Authority.&lt;/p&gt;<br/>&lt;p&gt;2.2. CVR at Virk provides access to information about all Danish businesses and companies, as stipulated in the CVR Act, see point 1.2 above.&lt;/p&gt;<br/>&lt;p&gt;2.3. The User is responsible for ensuring that the User's hardware and software support use by the User of CVR at Virk, including the formats in which the ordered products are delivered to the User.&lt;/p&gt;<br/>&lt;p&gt;2.4. All documentation concerning deliverables in the form of data from CVR belongs to the Danish Business Authority.&lt;/p&gt;<br/>&lt;/div&gt;</p><p>&lt;div class=&quot;accordion&quot; overskrift=&quot;3. Acceptance of these general conditions&quot;&gt;<br/>&lt;p&gt;3.1. If the User uses CVR at Virk without being logged in or without having been logged in, as a general rule, the User accepts the general terms for use of CVR at Virk, along with the rules pertaining to entities protected against unsolicited advertising.&lt;/p&gt;<br/>&lt;p&gt;3.2. By using CVR at Virk via login, the User moreover accepts these conditions once and for all when logging in to CVR for the first time. This also applies for the use of data extracts from CVR at Virk.&lt;/p&gt;<br/>&lt;/div&gt;</p><p>&lt;div class=&quot;accordion&quot; overskrift=&quot;4. Logging in and registering personal data&quot;&gt;<br/>&lt;p&gt;4.1. The user can perform individual searches in CVR at Virk without being logged in.&lt;/p&gt;<br/>&lt;p&gt;4.2. To order and pay for documents online the user must be logged in with NemID. For users without NemID it is possible to order documents via the Danish Business Authority's contact form.&lt;/p&gt;<br/>&lt;/div&gt;</p><p>&lt;div class=&quot;accordion&quot; overskrift=&quot;5. Ordering and delivery of products&quot;&gt;<br/>&lt;p&gt;5.1. Documents are ordered in CVR by accepting the order in CVR at Virk.&lt;/p&gt;<br/>&lt;p&gt;5.2. An agreement is considered to have been established when the User has accepted and completed an order in CVR at Virk.&lt;/p&gt;<br/>&lt;p&gt;5.3. The documents ordered are made available for download, unless the documents have been ordered for delivery by post or by email.&lt;/p&gt;<br/>&lt;/div&gt;</p><p>&lt;div class=&quot;accordion&quot; overskrift=&quot;6. Protection against unsolicited advertising&quot;&gt;<br/>&lt;p&gt;6.1. When delivering data from CVR to the User, the Danish Business Authority will withhold basic data on legal entities as well as production units which have opted out of receiving unsolicited advertising (entities protected against unsolicited advertising) under section 19(1) of the CVR Act.&lt;/p&gt;<br/>&lt;p&gt;6.2. However, basic data relating to entities that are protected against unsolicited advertising will not be withheld if the User pledges in writing to respect any protection of entities against unsolicited advertising; if the User pledges in writing to indicate to any third parties to whom the User passes on basic data which relates to entities that are protected against unsolicited that said data relates to entities that are protected against unsolicited advertising; and if the User pledges in writing to ensure that any third parties to whom the User passes on basic data which relates to entities that are protected against unsolicited advertising will comply with the above conditions pertaining to protection against unsolicited advertising.&lt;/p&gt;<br/>&lt;p&gt;6.3. Public authorities which receive data from CVR on entities protected against unsolicited advertising may approach these entities, provided they do so as part of the performance of their statutory duties.&lt;/p&gt;<br/>&lt;p&gt;6.4. If entities protected against unsolicited advertising are made public, the User must ensure that said entities are clearly marked as having opted for protection against unsolicited advertising.&lt;/p&gt;<br/>&lt;/div&gt;</p><p>&lt;div class=&quot;accordion&quot; overskrift=&quot;7. Obligations of the User and cessation of use&quot;&gt;<br/>&lt;p&gt;7.1. The User is obliged to use and order information from CVR at Virk in accordance with these conditions for use. Furthermore, the User is subject to the &quot;Conditions for use of Danish public-sector data&quot;, other guidelines published in CVR as well as current legislation.&lt;/p&gt;<br/>&lt;p&gt;7.2. When buying documents, the User is subject to the current terms of trade.&lt;/p&gt;<br/>&lt;p&gt;7.3. The Danish Business Authority is entitled to exclude Users from CVR at Virk in the event that Users use and/or order information from CVR at Virk in contravention of these conditions for use, terms of trade, guidelines and/or legislation in general.&lt;/p&gt;<br/>&lt;p&gt;7.4. If the User fails to observe these conditions for use, the terms of trade and/or the &quot;Conditions for use of public-sector data&quot;, notwithstanding whether or not the User is logged in, the Danish Business Authority reserves the right to block said User's access to CVR at Virk without warning. The User is liable under the general rules of Danish law.&lt;/p&gt;<br/>&lt;p&gt;7.5. Automatic or systematic collection of data from CVR at Virk (e.g. crawling) is not allowed, see section 14 of Executive Order no. 932 of 21 August 2014 on The Central Business Register and &lt;a href=&quot;http://www.cvr.dk&quot;&gt;www.cvr.dk&lt;/a&gt; (CVR Executive Order). If the User demonstrates behaviour which indicates that automatic or systematic data collection from CVR at Virk is being carried out (irrespective of the number of searches), the Danish Business Authority reserves the right to close said User's access. The User may be subject to liability pursuant to the general rules of Danish law.&lt;/p&gt;<br/>&lt;p&gt;7.6. If user access has been blocked on the basis of point 7.5, in general access cannot be opened again. The Danish Business Authority will then conduct an individual assessment of whether user access should be reopened.&lt;/p&gt;<br/>&lt;/div&gt;</p><p>&lt;div class=&quot;accordion&quot; overskrift=&quot;8. Amendments to conditions&quot;&gt;<br/>&lt;p&gt;8.1. Danish Business Authority provides no guarantee for the continued availability of data. The Danish Business Authority may at any time amend the conditions for use of CVR at Virk, including the terms of trade.&amp;nbsp;&amp;nbsp;&lt;/p&gt;<br/>&lt;p&gt;8.2. If there are amendments to the conditions for use of CVR at Virk, including the terms of trade, by continuing to make use of CVR, the User automatically and immediately accepts these amendments.&amp;nbsp;&lt;/p&gt;<br/>&lt;/div&gt;</p>
adresse_beskyttet-hjaelp-indhold                                                                    : <p>&lt;p&gt;The participant's address is protected and is therefore not published in the CVR.&lt;/p&gt;</p>
artikel-bestil_dokumenter-broedtekst                                                                : <p>&lt;p&gt;&lt;a href=&quot;https://erhvervsstyrelsen.dk/kundecenter?dc=72588&quot; target=&quot;_blank&quot;&gt;Write our customer support&lt;/a&gt; using the subject “I want to order documents and I am not a resident of Denmark”&lt;/p&gt;<br/>&lt;p&gt;To process your order we need some basic information. Please copy/paste the following text into the field “How can we help” and add your information:&lt;/p&gt;<br/>&lt;p style=&quot;margin-left: 40px;&quot;&gt;Your postal- and billing address:&lt;br&gt;Express (DKK 450) or normal (free) delivery:&lt;br&gt;This order regards CVR-number:&lt;br&gt;This order regards company name:&lt;br&gt;Type(s) of document(s) (see Document overview below):&lt;/p&gt;<br/>&lt;p&gt;&amp;nbsp;&lt;/p&gt;<br/>&lt;p&gt;If you need assistance, please call +45 7220 0030&lt;br&gt;Monday – Thursday 8:30 – 16:00, Friday 9:30 – 15:00&lt;/p&gt;</p><p>&lt;div class=&quot;accordion&quot; overskrift=&quot;Document overview&quot;&gt;<br/>&lt;p&gt;Unless you can choose an English version, the documents are copies of originals compiled by the company and will be in Danish.&lt;/p&gt;<br/>&lt;p&gt;Please note, that not all document types are available for all companies. &lt;a href=&quot;https://datacvr.virk.dk/data/?language=en-gb&amp;amp;&quot; target=&quot;_blank&quot;&gt;Look up the company in CVR&lt;/a&gt; and check what is available under ‘Order other documents’.&lt;/p&gt;<br/>&lt;p&gt;&lt;strong&gt;Registreringscertifikat&lt;/strong&gt;, DKK 300&lt;br&gt;Documents that the business has been established according to Danish legislation.&lt;/p&gt;<br/>&lt;ul&gt;&lt;li&gt;Danish/English&lt;/li&gt;<br/>&lt;li&gt;Include secondary names&lt;/li&gt;<br/>&lt;/ul&gt;&lt;p&gt;&lt;strong&gt;Navneændringscertifikat&lt;/strong&gt;, DKK 500&lt;br&gt;Documents any change of name/address for the business.&lt;/p&gt;<br/>&lt;ul&gt;&lt;li&gt;Danish/English&lt;/li&gt;<br/>&lt;li&gt;Date (dd.mm.yyyy) or latest change&lt;/li&gt;<br/>&lt;li&gt;Include secondary names&lt;/li&gt;<br/>&lt;/ul&gt;&lt;p&gt;&lt;strong&gt;Vedtægter&lt;/strong&gt;, DKK 150&lt;br&gt;Copy of the articles of association of the business.&lt;/p&gt;<br/>&lt;ul&gt;&lt;li&gt;Date (dd.mm.yyyy) or latest version&lt;/li&gt;<br/>&lt;/ul&gt;&lt;p&gt;&lt;strong&gt;Stiftelsesdokument&lt;/strong&gt;, DKK 150&lt;br&gt;Copy of the agreement signed by the promoter to establish the company.&lt;/p&gt;<br/>&lt;p&gt;&lt;strong&gt;Generalforsamlingsprotokollat&lt;/strong&gt;, DKK 150&lt;br&gt;Copy of the minutes of a general meeting.&lt;/p&gt;<br/>&lt;ul&gt;&lt;li&gt;Date (dd.mm.yyyy) or latest version&lt;/li&gt;<br/>&lt;/ul&gt;&lt;p&gt;&lt;strong&gt;Kapitaldokumentation&lt;/strong&gt;, DKK 150&lt;br&gt;Copy of documentation for the capital of the company.&lt;/p&gt;<br/>&lt;p&gt;&lt;strong&gt;Vurderingsberetning&lt;/strong&gt;, DKK 150&lt;br&gt;Copy of a statement from the auditors when capital is paid in as assets other than cash.&lt;/p&gt;<br/>&lt;p&gt;&lt;strong&gt;Ledelseserklæring&lt;/strong&gt;, DKK 150&lt;br&gt;Copy of a statement from the company management when capital is paid in as an asset other than cash.&lt;/p&gt;<br/>&lt;p&gt;&lt;strong&gt;Åbningsbalance&lt;/strong&gt;, DKK 150&lt;br&gt;Copy of documentation of capital when the capital on incorporation is paid in as another business.&lt;/p&gt;<br/>&lt;p&gt;&lt;strong&gt;Fusionsplan&lt;/strong&gt;, DKK 150&lt;br&gt;Copy of the plan for an intended merger between two or more businesses.&lt;/p&gt;<br/>&lt;p&gt;&lt;strong&gt;Spaltningsplan&lt;/strong&gt;, DKK 150&lt;br&gt;Copy of the plan for an intended demerger of the business.&lt;/p&gt;<br/>&lt;p&gt;&lt;strong&gt;Kopi af anmeldelsesblanket&lt;/strong&gt;, DKK 150&lt;br&gt;Copy of the most recently submitted paper notification form&amp;nbsp;from the business, with information on who has submitted the notification and what was being registered.&lt;/p&gt;<br/>&lt;p&gt;&lt;strong&gt;Redegørelse om efterfølgende erhvervelser&lt;/strong&gt;, DKK 150&lt;br&gt;Copy of the report submitted when the company has acquired capital from a promoter or an owner of capital in the first 24 months following establishment.&lt;/p&gt;<br/>&lt;p&gt;&lt;strong&gt;Redegørelse om selvfinansiering&lt;/strong&gt;, DKK 150&lt;br&gt;Copy of the report submitted when the company provides financial support for a third party to acquire capital in the same company.&lt;/p&gt;<br/>&lt;p&gt;&lt;strong&gt;Financial statements&lt;/strong&gt;&lt;br&gt;Please note, that most financial statements are free of charge. We do, however, charge for the manual processing of older statements that are not digital. Look up the company in CVR and check what is available under ‘Financial statements’.&lt;/p&gt;<br/>&lt;p&gt;&lt;strong&gt;Older financial statement&lt;/strong&gt;, DKK 300&lt;/p&gt;<br/>&lt;ul&gt;&lt;li&gt;Date (dd.mm.yyyy)&lt;/li&gt;<br/>&lt;/ul&gt;<br/>&lt;/div&gt;</p>
artikel-reklamebeskyttelse-manchet                                                                  : All users of CVR at Virk must comply with the rules on protection against unsolicited advertising.
regnskab-postlevering-modal-pris-fejl                                                               : Could not load price
modal-download-pdf-gem_aabne_bjaelker-overskrift                                                    : Only save open menus
soeg-branchekode-modal-manchet                                                                      : Note that you're searching in main industry and not secondary industry.
forside-soegeresultat-download-modal-indhold                                                        : <p>&lt;strong&gt;Max 3,000 units&lt;/b&gt;&lt;br&gt;&lt;strong&gt;Your search result exceeds the maximum number of 3000 downloadable units.<br/>&lt;br&gt;&lt;br&gt;<br/>You may want to &lt;a href=&quot;https://datacvr.virk.dk/artikel/saadan-soeger-du&quot; rel=&quot;noopener&quot; target=&quot;_blank&quot;&gt;narrow down your search&lt;/a&gt;.&lt;/p&gt;</p>
accordion-regnskaber-hjaelp-indhold                                                                 : <p>Get a list of the financial statements of this company and download financial statements free of charge. Financial statements are most often in Danish but may be in English, Norwegian or Swedish.&lt;br/&gt;&lt;br/&gt;</p><p>&lt;strong&gt;Older financial statements&lt;/strong&gt;&lt;br/&gt;<br/>If you need older financial statements which are only available on microfilm, you will have to order the financial statements and pay for them. This is the same as for other documents that cannot be supplied electronically. Payment requires log-in using NemID and is not translated.&lt;br/&gt;&lt;br/&gt;</p><p>&lt;strong&gt;Download the financial statements in different formats&lt;/strong&gt;&lt;br/&gt;<br/>If the financial statements are available in different formats, this will be indicated in the system. Choose the format that you want to download.</p>
artikel-reklamebeskyttelse-broedtekst                                                               : <p>&lt;p&gt;Businesses can opt out of receiving advertising.&amp;nbsp;All users of CVR must confirm that wishes to opt out of receiving unsolicited advertising will be respected;&lt;/p&gt;<br/>&lt;ul&gt;&lt;li&gt;if the recipient forwards to third parties data relating to entities which are protected against unsolicited advertising, the recipient will indicate clearly to said third parties that the entity is protected against unsolicited advertising;&lt;/li&gt;<br/>&lt;li&gt;if the recipient forwards to third parties data relating to entities which are protected against unsolicited advertising, the recipient will procure a written declaration from said third parties that they will comply with the conditions for protection against unsolicited advertising;&lt;/li&gt;<br/>&lt;li&gt;the recipient will accept that any infringement of the conditions above will entitle the Danish Business Authority to withhold, without warning, basic data about these entities in its future deliveries of data from CVR.&lt;/li&gt;<br/>&lt;/ul&gt;&lt;p&gt;The User will be asked to accept the conditions above when the User visits CVR at Virk.&lt;/p&gt;</p><p>&lt;div class=&quot;accordion&quot; overskrift=&quot;What does advertising protection notify?&quot;&gt;<br/>&lt;p&gt;If a CVR number is protected against unsolicited advertising, it means that the data in CVR at Virk may not be used in enquiries for advertising purposes.&lt;/p&gt;<br/>&lt;p&gt;Similarly, information about the business may not be used for other types of enquiry unless permission is granted, or if the business has given its consent.&lt;/p&gt;<br/>&lt;p&gt;Note that the advertising protection only applies for the information procured from CVR. If information from CVR is published elsewhere information about advertising protection must be included.&lt;/p&gt;<br/>&lt;p&gt;Information about a business appearing elsewhere, e.g. on the internet, is not covered.&lt;/p&gt;<br/>&lt;/div&gt;</p>
ejerandel-afhaendelsesdato-label                                                                    : Disposal date:
aktive-relationer-hjaelp-overskrift                                                                 : Active relations
stamdata-har_Aktive_HvidvaskAktiviteter-label                                                       : Activities covered by the Anti-Money Laundering Act
person-liberale_erhverv-generelle_efteruddannelser-anden_relevant_lovgivning_og_faglige_standarder-label: Other applicable legislation and professional standards
ejerforhold-begunstigetgruppenavn-label                                                             : Beneficiary group name
ejerforhold-begunstigetgrupperetskrav-label                                                         : Beneficiary group legal claim
ejerandel-begunstighedretskrav-label                                                                : Beneficiary legal claim:
tilfoej_til_kurv-error-notifikation-indhold                                                         : {0} was not added to your basket
tilfoej_til_kurv-success-notifikation-indhold                                                       : '{0}' was added to your 
errorpage-header                                                                                    : There has been an error 
person-liberale_erhverv-godkendelsesdato-label                                                      : Date of approval
alert-ingen_oversaettelse-text                                                                      : This page is not translated
tilfoej_til_kurv-max_produkter-error-notifikation-indhold                                           : You cannot add more than 10 products to the basket.
tilfoej_til_kurv-max_produkter-error-notifikation-overskrift                                        : An error occured
tilfoej_til_kurv-error-notifikation-overskrift                                                      : An unexpected error occurred
produktionsenhed-dine_handlinger-overskrift                                                         : Your actions
person-liberale_erhverv-generelle_efteruddannelser-direkte_og_indirekte_skatter-label               : Direct and indirect taxes
virksomhed-fulgt_virksomhed-label                                                                   : You follow the business
hvidvask-aktivitet-ejendomsadministratorer                                                          : Property administrators
notifikationstype-ejerkreds                                                                         : Ownership
erstdist-betydeligindflydelseviarolle-er_reel_ejer_som_stifter                                      : Is the actual owner as the founder
hvidvask-aktivitet-fondForvalter                                                                    : Fund manager
stamdata-registreret_i_hvidvaskregistret-label                                                      : Registered cf. the Anti-Money Laundering Act
person-liberale_erhverv-sikkerhedsstillelser-forsikringsselskab_navn                                : Insurance company
person-liberale_erhverv-certificeringer-forsikringsselskaber_og_tvaergaaende_pensionskasser         : Insurance companies and lateral pension funds
person-liberale_erhverv-sikkerhedsstillelser-forsikringstype                                        : Type of insurance
virksomhedsrelation-fratraadt-label                                                                 : Resigned
modal-opret-abonnement-indhold-notifikation                                                         : <p>&lt;p&gt;Get notified when there are changes in businesses you follow.&lt;/p&gt;<br/>&lt;p&gt;You can subscribe to notifications about businesses in CVR. All you have to do is enter your email address.&lt;/p&gt;</p>
aktive-relationer-hjaelp-indhold                                                                    : <p>Get an overview of businesses that this person has active relations to.</p>
mail-frekvens-straks                                                                                : Get notifications immediately
mail-frekvens-dagligt                                                                               : Get daily notifications
person-liberale_erhverv-saerlige_efteruddannelser-generelt_om_finansiel_virksomhed-label            : General information about financial business
errorpage-manchet                                                                                   : <p>The action you attempted to execute failed.</p><p>Click Back and try again</p><p>If the error occurs again, we recommend that you try again later.</p>
ejerandel-kapitalklasse-label                                                                       : Class of shares:
hvidvask-aktivitet-kontorhoteller                                                                   : Office hotels
modal-opret-abonnement-link-label                                                                   : Read more about how we process your personal data and your rights in connection with news and notifications.
modal-administrer-abonnement-label                                                                  : Mail frequency
modal-opret-abonnement-mail-label                                                                   : The notification is sent to
modal-administrer-abonnement-checkbox-label                                                         : Receive notifications regarding
soeg-sortering-nulstil-label                                                                        : Reset
notifikationstype-offentliggoerelser                                                                : Publications
ejerforhold-ophoerte-aaben                                                                          : Terminated ownership
person-liberale_erhverv-certificeringer-pengeinstitutter_og_realkreditinstitutter                   : Banks and mortgage lenders
person-liberale_erhverv-saerlige_efteruddannelser-periode-label                                     : The period
notifikationstype-personkreds-og-tegningsregel                                                      : Key individuals and power to bind
regnskab-postlevering-modal-pris-label                                                              : Price
hvidvask-aktivitet-professionelleDirektorerEjere                                                    : Professional directors/owners
erstdist-udoevertype-revisor                                                                        : Register of approved auditors and audit firms
notifikationstype-registreringshistorik                                                             : Registration history
accordion-virksomhedRegistreringer-hjaelp-indhold                                                   : <p>&lt;p&gt;Shows all of the announcement about the business in the Registration journal. For example, changes in the executive management and the board of directors, auditors, capital, financial year and registered office.&lt;/p&gt;<br/>&lt;p&gt;The information only dates as far back as to 1986.&lt;/p&gt;<br/>&lt;p&gt;For technical reasons this section is not translated.&lt;/p&gt;</p>
notifikationstype-regnskabsaendring                                                                 : Financial statements
person-liberale_erhverv-saerlige_efteruddannelser-regnskabsaflaeggelse_i_forsikringsselskaber_og_pensionskasser-label: Financial reporting in insurance companies and lateral pension funds
person-liberale_erhverv-saerlige_efteruddannelser-regnskabsaflaeggelse_i_pengeinstitutter_og_realkreditinstitutter-label: Financial reporting in banks and mortgage lenders
virksomhed-hovedselskab-regnskabsaar                                                                : Financial year
person-liberale_erhverv-generelle_efteruddannelser-retslige_krav_og_standarder-label                : Legal requirements and standards
person-liberale_erhverv-saerlige_efteruddannelser-revision_af_forsikringsselskaber_og_pensionskasser-label: Audit of insurance companies and lateral pension funds
person-liberale_erhverv-saerlige_efteruddannelser-revision_af_pengeinstitutter_og_realkreditinstitutter-label: Audit of banks and mortgage lenders
person-liberale_erhverv-generelle_efteruddannelser-revisions_og_erklaeringsomraadet-label           : Audit and statement section
stamdata-stiftetfor1900-tekst                                                                       : The business was founded before 1900
hvidvask-aktivitet-selskabsadministratorer                                                          : Business administrators
hvidvask-aktivitet-selskabsfabrikanter                                                              : Business manufacturers
modal-opret-abonnement-mail-fejlmeddelelse                                                          : Please enter a valid email
soeg-sortering-aria_label                                                                           : Sort search results
person-liberale_erhverv-sikkerhedsstillelser-forsikringsforhold_startdato                           : Start date for insurance conditions
personkreds-suppleantfor-label                                                                      : Alternate for:
saerlige_ejerforhold-label                                                                          : Special ownership:
tilfoej_til_kurv-success-notifikation-overskrift                                                    : Added to basket
virksomhedsrelation-tiltraedelsesdato-label                                                         : Date of joining
person-liberale_erhverv-generelle_efteruddannelser-total-label                                      : Total
personkreds-udnaevntaf-label                                                                        : Appointed by: 
personkreds-valgform-label                                                                          : Election procedure:
hvidvask-aktivitet-valutahandel                                                                     : Foreign exchange trading
hvidvask-aktivitet-vekselkontorer                                                                   : Currency exchange offices
ejerforhold-virksomhed-har-ikke-kunnet-identificere-reelle-ejere-tekst                              : The business has not been able to identify its beneficial owners and the management has been registered as beneficial owners 
notifikationstype-virksomhedsoplysninger                                                            : Business information
oplysninger_om_revisionsvirksomhed-revisorer-vis-alle-lukket                                        : Show all auditors
oplysninger_om_revisionsvirksomhed-revisorer-vis-alle-aaben                                         : Show fewer auditors
forside-soegefelt-filter-anden-branche-button                                                       : Select another industry
